,description,price_2004,price_2024
0,5 CIGARS: SPECIFY BRAND,3.125,8.3999996
1,ALUMIN COOKING FOIL 290-300MM,1.3200001,1.775
2,ANIMAL CAGE (E.G FOR GERBIL),16.4700005,28.0
3,ANNUAL BOOSTER INJECTION,35.5,66.0
4,APPLES-DESSERT-PER KG,1.3,1.875
5,ARMCHAIR -UPHOLSTERED,497.494995,628.0
6,AVOCADO PEAR-EACH,0.75,0.88999999
7,BABY SLEEPSUIT LONG SLEEVE,3.3299999,5.8299999499999995
8,BACON-BACK-PER KG,7.24500015,8.3299999
9,BACON-GAMMON-PER KG,5.8499999,9.735000150000001
10,"BAKED BEANS, 400-425G TIN",0.38,1.4
11,BALL POINT,0.30000001,0.56999999
12,BANANAS-PER KG,1.08,0.89999998
13,BASIC WILL FOR A SINGLE PERSON,102.875,420.0
14,BASMATI RICE 500G-1KG,1.28,2.25
15,BATH SHEET,12.5,14.99
16,BITTER-4CANS-440-500ML,4.3800001,5.25
17,BLACK INKJET CARTRIDGE,20.99,26.99
18,BLEACH 750ML,0.94,1.145
19,BOOK-NON-FICTION-HARD-COVER,9.9949999,15.25
20,BOOK-NON-FICTION-PAPER-BACK,7.9899998,9.9899998
21,BOOKCASE/FREESTAND SHELV UNIT,45.0,339.475005
22,BOTTLE OF MIXER 125-200ML,1.0,2.25
23,BOTTLE OF WINE 70-75CL,10.45,24.625
24,BOXED BOARD GAME: NOT TRAVEL,8.4799995,20.0
25,BOY'S SHOES,20.0,26.0
26,BOYS JEANS (5-13 YEARS),10.0,11.0
27,"BRA, CUP SIZE A-D RANGE",13.0,12.5
28,BRANDY 70CL BOTTLE,13.49,22.5
29,"CANNED FISH, TUNA, 130G-200G",0.7400000099999999,1.24
30,CANNED FRUIT-400-450G,0.735000015,1.2
31,CANNED MEAT-STEWED STEAK,1.49,3.3499999
32,CANNED SOUP-390-425G,0.56999999,1.7
33,CANNED SWEETCORN 198-340G,0.56999999,1.1
34,CANNED TOMATOES 390-400G,0.49500000499999997,0.64999998
35,"CAR MOT TEST FEE, VAT EXEMPT",40.75,45.0
36,"CAR TYRE, STATE SIZE",45.299999,92.9900015
37,CARTON/BOX OF CHOCS 150-400GM,4.3499999,5.9899998
38,CHEDDAR-HOME PRODUCED PER KG,6.8899999,8.6300001
39,"CHEESE SPREAD, 125g-200g TUB",1.1900001,1.8
40,CHEST OF DRAWERS,189.95,349.0
41,CHEWING/BUBBLE GUM-SINGLE PK,0.34999999,0.80000001
42,CHILD MINDER - HOURLY RATE,3.0,7.5
43,CHILD'S PLASTIC DOLL,7.4899998,14.995000000000001
44,CHILD'S SOFT TOY/TEDDY BEAR,9.9949999,11.75
45,CHILD'S TRAINERS-SPORTS,24.99,32.0
46,CHILLED POT DESSERT 125-200G,0.49000001,0.94999999
47,CHINESE TAKEAWAY,3.8,7.2249999
48,CHOCOLATE 10,0.40000001,0.85000002
49,CHOCOLATE 4,0.34999999,0.88999999
50,CIGARETTES 15,4.1300001,13.4
51,CIGARETTES 8,4.6500001,16.945
52,CLEAR STICKY TAPE,1.3199999999999998,2.5
53,COFFEE TABLE,227.424995,314.0
54,COFFEE-INSTANT 90 -100G JAR,1.6900001,3.5
55,CONDOMS PACK OF 3-14,2.87,10.745000000000001
56,CONSTRUCTION TOY: SPEC KIT NO,8.0,17.99
57,COOK-IN SAUCE-JAR/CAN 350-520G,1.37,2.5
58,CORN SNACK SINGLE PACK MAX 50G,0.30000001,1.0
59,CREAM CRACKERS PACK 200G-300G,0.47,1.7
60,CUT FLOWERS-CARNATIONS-STEM,0.38999999,0.89999998
